Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> empty
Rule 3     program -> program function
Rule 4     program -> program globaldeclaration
Rule 5     globaldeclaration -> type Identifier Semi
Rule 6     globaldeclaration -> type Identifier Assign expression Semi
Rule 7     globaldeclaration -> type Identifier indexlist Semi
Rule 8     globaldeclaration -> type Identifier indexlist Assign expression Semi
Rule 9     type -> Int
Rule 10    function -> type Identifier LParen parameterlist RParen Semi
Rule 11    function -> type Identifier LParen parameterlist RParen LBrace block RBrace
Rule 12    parameterlist -> empty
Rule 13    parameterlist -> parameter
Rule 14    parameterlist -> parameterlist Comma parameter
Rule 15    parameter -> type Identifier
Rule 16    expressionlist -> empty
Rule 17    expressionlist -> expression
Rule 18    expressionlist -> expressionlist Comma expression
Rule 19    block -> block block_item
Rule 20    block -> empty
Rule 21    block_item -> statement
Rule 22    block_item -> declaration Semi
Rule 23    statement -> statement_matched
Rule 24    statement -> statement_unmatched
Rule 25    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 26    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 27    statement_unmatched -> If LParen expression RParen statement
Rule 28    statement_matched -> While LParen expression RParen statement_matched
Rule 29    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 30    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 31    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 32    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 33    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 34    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 35    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 36    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 37    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 38    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
