Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> empty
Rule 3     program -> program function
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen parameterlist RParen Semi
Rule 6     function -> type Identifier LParen parameterlist RParen LBrace block RBrace
Rule 7     parameterlist -> empty
Rule 8     parameterlist -> parameter
Rule 9     parameterlist -> parameterlist Comma parameter
Rule 10    parameter -> type Identifier
Rule 11    expressionlist -> empty
Rule 12    expressionlist -> expression
Rule 13    expressionlist -> expressionlist Comma expression
Rule 14    block -> block block_item
Rule 15    block -> empty
Rule 16    block_item -> statement
Rule 17    block_item -> declaration Semi
Rule 18    statement -> statement_matched
Rule 19    statement -> statement_unmatched
Rule 20    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 21    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 22    statement_unmatched -> If LParen expression RParen statement
Rule 23    statement_matched -> While LParen expression RParen statement_matched
Rule 24    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 25    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 26    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 27    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 28    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 29    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 30    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 31    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 32    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 33    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 34    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 35    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 36    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 37    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
