Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> empty
Rule 3     program -> program function
Rule 4     program -> program globaldeclaration
Rule 5     globaldeclaration -> type Identifier Semi
Rule 6     globaldeclaration -> type Identifier Assign expression Semi
Rule 7     globaldeclaration -> type Identifier indexlist Semi
Rule 8     globaldeclaration -> type Identifier indexlist Assign LBrace set RBrace Semi
Rule 9     set -> empty
Rule 10    set -> Integer
Rule 11    set -> set Comma Integer
Rule 12    type -> Int
Rule 13    function -> type Identifier LParen parameterlist RParen Semi
Rule 14    function -> type Identifier LParen parameterlist RParen LBrace block RBrace
Rule 15    parameterlist -> empty
Rule 16    parameterlist -> parameter
Rule 17    parameterlist -> parameterlist Comma parameter
Rule 18    parameter -> type Identifier
Rule 19    parameter -> type Identifier indexlist
Rule 20    parameter -> type Identifier LMidBrace RMidBrace
Rule 21    parameter -> type Identifier LMidBrace RMidBrace indexlist
Rule 22    expressionlist -> empty
Rule 23    expressionlist -> expression
Rule 24    expressionlist -> expressionlist Comma expression
Rule 25    block -> block block_item
Rule 26    block -> empty
Rule 27    block_item -> statement
Rule 28    block_item -> declaration Semi
Rule 29    statement -> statement_matched
Rule 30    statement -> statement_unmatched
Rule 31    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 32    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 33    statement_unmatched -> If LParen expression RParen statement
Rule 34    statement_matched -> While LParen expression RParen statement_matched
Rule 35    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 36    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 37    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 38    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 39    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 40    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 41    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
